iter	Passed	Remaining
395	450	687
396	451	686
397	452	684
398	453	682
399	453	680
400	454	678
401	455	676
402	455	675
403	456	673
404	457	671
405	457	669
406	458	667
407	459	666
408	459	664
409	460	663
410	461	661
411	462	660
412	463	658
413	464	657
414	465	656
415	466	654
416	499	698
417	500	696
418	501	695
419	502	693
420	503	692
421	504	690
422	505	689
423	506	687
424	507	686
425	509	686
426	511	686
427	513	686
428	514	685
429	516	684
430	517	683
431	518	682
432	519	680
433	520	679
434	521	677
435	523	677
436	524	675
437	526	674
438	527	673
439	528	672
440	529	670
441	530	669
442	530	667
443	541	678
444	543	677
445	544	676
446	546	675
447	548	675
448	549	674
449	550	673
450	552	672
451	553	671
452	554	669
453	555	668
454	557	667
455	558	666
456	559	664
457	560	662
458	561	661
459	562	659
460	563	658
461	564	656
462	565	655
463	566	653
464	568	653
465	568	651
466	570	650
467	571	649
468	573	649
469	574	648
470	575	646
471	576	645
472	577	643
473	578	642
474	580	641
475	581	639
476	582	638
477	583	637
478	584	635
479	585	634
480	586	632
481	587	630
482	587	629
483	588	627
484	589	625
485	590	624
486	590	622
487	591	620
488	592	618
489	592	617
490	593	615
491	594	613
492	595	612
493	595	610
494	596	608
495	597	607
496	598	605
497	599	604
498	600	602
499	600	600
500	601	599
501	602	597
502	603	596
503	603	594
504	604	592
505	605	591
506	606	589
507	606	587
508	607	586
509	608	584
510	608	582
511	609	581
512	610	579
513	611	577
514	611	576
515	612	574
516	613	573
517	614	571
518	615	570
519	616	568
520	616	567
521	617	565
522	618	563
523	619	562
524	620	561
525	620	559
526	621	557
527	622	556
528	623	554
529	623	553
530	624	551
531	625	550
532	626	548
533	626	547
534	627	545
535	628	544
536	629	542
537	629	540
538	630	539
539	631	537
540	631	535
541	632	534
542	633	532
543	633	531
544	634	529
545	635	528
546	636	527
547	637	525
548	638	524
549	639	523
550	640	521
551	641	520
552	642	519
553	642	517
554	643	516
555	644	514
556	644	512
557	645	511
558	646	509
559	646	508
560	647	506
561	648	505
562	649	503
563	649	502
564	650	500
565	650	499
566	651	497
567	652	496
568	653	494
569	653	493
570	654	491
571	655	490
572	656	488
573	656	487
574	657	486
575	658	484
576	659	483
577	659	481
578	660	480
579	661	478
580	662	477
581	662	476
582	663	474
583	664	473
584	665	471
585	665	470
586	666	468
587	667	467
588	667	466
589	668	464
590	669	463
591	670	462
592	671	460
593	672	459
594	672	457
595	673	456
596	674	455
597	675	453
598	676	452
599	676	451
600	677	449
601	678	448
602	679	447
603	679	445
604	680	444
605	681	442
606	682	441
607	682	440
608	683	438
609	684	437
610	685	436
611	686	434
612	686	433
613	687	432
614	688	431
615	689	429
616	690	428
617	691	427
618	691	425
619	692	424
620	693	423
621	693	421
622	694	420
623	695	418
624	695	417
625	696	416
626	697	414
627	697	413
628	698	412
629	699	410
630	700	409
631	701	408
632	702	407
633	702	405
634	703	404
635	704	403
636	704	401
637	705	400
638	706	398
639	706	397
640	707	396
641	707	394
642	708	393
643	709	391
644	709	390
645	710	389
646	711	388
647	711	386
648	712	385
649	712	383
650	713	382
651	714	381
652	715	380
653	715	378
654	716	377
655	717	376
656	718	374
657	718	373
658	719	372
659	720	370
660	720	369
661	721	368
662	722	367
663	722	365
664	723	364
665	723	363
666	724	361
667	724	360
668	725	358
669	726	357
670	726	356
671	727	354
672	728	353
673	728	352
674	729	351
675	730	350
676	731	348
677	731	347
678	732	346
679	733	345
680	733	343
681	734	342
682	735	341
683	735	339
684	736	338
685	736	337
686	737	336
687	738	334
688	738	333
689	739	332
690	740	330
691	740	329
692	741	328
693	742	327
694	743	326
695	744	325
696	745	324
697	746	322
698	746	321
699	747	320
700	748	319
701	748	317
702	749	316
703	750	315
704	751	314
705	751	313
706	752	311
707	753	310
708	753	309
709	754	308
710	755	306
711	755	305
712	756	304
713	757	303
714	758	302
715	759	301
716	760	299
717	760	298
718	761	297
719	762	296
720	763	295
721	763	294
722	764	292
723	765	291
724	766	290
725	766	289
726	767	288
727	768	287
728	768	285
729	769	284
730	770	283
731	772	282
732	773	281
733	774	280
734	775	279
735	775	278
736	776	276
737	776	275
738	777	274
739	778	273
740	778	272
741	779	270
742	780	269
743	780	268
744	781	267
745	781	266
746	782	264
747	782	263
748	783	262
749	784	261
750	785	260
751	785	259
752	786	258
753	787	256
754	788	255
755	788	254
756	789	253
757	789	252
758	790	251
759	791	249
760	791	248
761	792	247
762	793	246
763	793	245
764	794	243
765	794	242
766	795	241
767	795	240
768	796	239
769	797	238
770	798	237
771	798	235
772	799	234
773	800	233
774	800	232
775	801	231
776	802	230
777	802	229
778	803	228
779	804	226
780	804	225
781	805	224
782	806	223
783	806	222
784	807	221
785	807	219
786	808	218
787	809	217
788	809	216
789	810	215
790	810	214
791	811	213
792	812	212
793	812	210
794	813	209
795	814	208
796	815	207
797	815	206
798	816	205
799	817	204
800	818	203
801	818	202
802	819	201
803	820	199
804	820	198
805	821	197
806	822	196
807	822	195
808	823	194
809	824	193
810	824	192
811	825	191
812	826	190
813	826	188
814	827	187
815	827	186
816	828	185
817	828	184
818	829	183
819	830	182
820	831	181
821	831	180
822	832	179
823	833	177
824	833	176
825	834	175
826	834	174
827	835	173
828	836	172
829	836	171
830	837	170
831	838	169
832	839	168
833	840	167
834	841	166
835	841	165
836	842	164
837	842	162
838	843	161
839	844	160
840	845	159
841	846	158
842	846	157
843	847	156
844	847	155
845	848	154
846	849	153
847	849	152
848	850	151
849	850	150
850	851	149
851	852	148
852	852	146
853	853	145
854	854	144
855	854	143
856	855	142
857	855	141
858	856	140
859	857	139
860	857	138
861	858	137
862	858	136
863	859	135
864	860	134
865	861	133
866	861	132
867	862	131
868	863	130
869	863	129
870	864	128
871	865	127
872	865	125
873	866	124
874	867	123
875	868	122
876	868	121
877	869	120
878	869	119
879	870	118
880	870	117
881	871	116
882	872	115
883	872	114
884	873	113
885	874	112
886	875	111
887	875	110
888	876	109
889	876	108
890	877	107
891	877	106
892	878	105
893	879	104
894	880	103
895	880	102
896	881	101
897	882	100
898	882	99
899	883	98
900	884	97
901	884	96
902	885	95
903	885	94
904	886	93
905	887	92
906	888	91
907	889	90
908	889	89
909	890	88
910	890	87
911	891	86
912	892	85
913	892	84
914	893	83
915	894	82
916	895	81
917	895	80
918	896	78
919	896	77
920	897	76
921	898	75
922	898	74
923	899	73
924	899	72
925	900	71
926	900	70
927	901	69
928	902	68
929	903	67
930	903	66
931	904	66
932	905	65
933	905	64
934	906	63
935	907	62
936	908	61
937	908	60
938	909	59
939	909	58
940	910	57
941	911	56
942	911	55
943	912	54
944	912	53
945	913	52
946	913	51
947	914	50
948	915	49
949	916	48
950	916	47
951	917	46
952	918	45
953	919	44
954	919	43
955	920	42
956	920	41
957	921	40
958	922	39
959	922	38
960	923	37
961	923	36
962	924	35
963	924	34
964	925	33
965	925	32
966	926	31
967	927	30
968	927	29
969	928	28
970	928	27
971	929	26
972	930	25
973	930	24
974	931	23
975	931	22
976	932	21
977	933	20
978	934	20
979	935	19
980	935	18
981	936	17
982	936	16
983	937	15
984	938	14
985	938	13
986	939	12
987	939	11
988	940	10
989	940	9
990	941	8
991	941	7
992	942	6
993	942	5
994	943	4
995	944	3
996	944	2
997	945	1
998	945	0
999	946	0
