iter	Passed	Remaining
491	556	574
492	557	572
493	558	571
494	558	570
495	559	568
496	560	567
497	560	565
498	561	563
499	562	562
500	562	560
501	563	559
502	564	557
503	565	556
504	566	554
505	567	554
506	568	552
507	569	551
508	570	549
509	570	548
510	571	546
511	572	545
512	573	544
513	573	542
514	574	541
515	575	539
516	576	538
517	577	536
518	577	535
519	578	534
520	579	532
521	580	531
522	582	530
523	583	529
524	584	528
525	585	527
526	586	525
527	586	524
528	587	523
529	588	521
530	589	520
531	590	519
532	590	517
533	591	516
534	592	515
535	594	514
536	595	513
537	596	512
538	598	511
539	598	510
540	599	508
541	600	507
542	601	506
543	602	504
544	602	503
545	603	501
546	604	500
547	605	499
548	606	498
549	607	496
550	608	495
551	609	494
552	611	494
553	613	493
554	614	492
555	614	490
556	615	489
557	616	488
558	617	487
559	618	485
560	618	484
561	619	483
562	620	481
563	621	480
564	622	479
565	623	478
566	626	478
567	627	477
568	628	475
569	629	474
570	629	473
571	630	471
572	631	470
573	631	468
574	632	467
575	633	466
576	633	464
577	634	463
578	635	461
579	635	460
580	636	459
581	637	457
582	638	456
583	638	455
584	639	453
585	640	452
586	641	451
587	642	450
588	642	448
589	643	447
590	644	445
591	645	444
592	646	443
593	647	442
594	648	441
595	649	440
596	651	439
597	652	438
598	653	437
599	653	435
600	654	434
601	655	433
602	656	432
603	657	430
604	658	429
605	658	428
606	659	427
607	660	425
608	661	424
609	662	423
610	663	422
611	664	420
612	664	419
613	665	418
614	666	417
615	667	415
616	668	414
617	670	414
618	671	413
619	671	411
620	672	410
621	673	409
622	674	408
623	675	406
624	676	405
625	676	404
626	677	402
627	678	401
628	679	400
629	679	399
630	680	397
631	681	396
632	681	395
633	682	393
634	684	393
635	685	392
636	685	390
637	686	389
638	687	388
639	688	387
640	689	385
641	689	384
642	690	383
643	691	382
644	692	381
645	693	379
646	694	378
647	695	377
648	696	376
649	696	375
650	697	374
651	698	372
652	699	371
653	700	370
654	701	369
655	701	368
656	702	366
657	703	365
658	704	364
659	704	363
660	705	361
661	706	360
662	706	359
663	707	358
664	708	356
665	708	355
666	709	354
667	710	353
668	711	351
669	711	350
670	712	349
671	713	348
672	714	347
673	715	345
674	715	344
675	716	343
676	717	342
677	718	341
678	719	339
679	720	338
680	720	337
681	721	336
682	722	335
683	723	334
684	723	332
685	724	331
686	725	330
687	726	329
688	726	328
689	727	326
690	728	325
691	729	324
692	730	323
693	731	322
694	732	321
695	732	320
696	733	318
697	734	317
698	735	316
699	735	315
700	736	314
701	737	313
702	738	311
703	739	310
704	739	309
705	740	308
706	741	307
707	741	306
708	742	304
709	743	303
710	744	302
711	744	301
712	745	300
713	746	299
714	747	297
715	748	296
716	748	295
717	749	294
718	750	293
719	751	292
720	751	290
721	752	289
722	753	288
723	753	287
724	754	286
725	755	285
726	755	283
727	756	282
728	757	281
729	758	280
730	759	279
731	759	278
732	760	277
733	761	275
734	762	274
735	763	273
736	764	272
737	764	271
738	765	270
739	766	269
740	766	268
741	767	266
742	768	265
743	768	264
744	769	263
745	770	262
746	770	261
747	771	260
748	772	258
749	773	257
750	774	256
751	775	255
752	775	254
753	776	253
754	777	252
755	777	251
756	778	249
757	779	248
758	780	247
759	780	246
760	781	245
761	782	244
762	782	243
763	783	242
764	784	240
765	785	239
766	785	238
767	786	237
768	787	236
769	788	235
770	789	234
771	790	233
772	791	232
773	791	231
774	792	230
775	793	228
776	793	227
777	794	226
778	795	225
779	795	224
780	796	223
781	797	222
782	797	221
783	798	219
784	799	218
785	799	217
786	800	216
787	801	215
788	802	214
789	803	213
790	803	212
791	804	211
792	805	210
793	805	209
794	806	207
795	807	206
796	807	205
797	808	204
798	808	203
799	809	202
800	810	201
801	810	200
802	811	199
803	812	197
804	812	196
805	813	195
806	814	194
807	814	193
808	815	192
809	816	191
810	817	190
811	817	189
812	818	188
813	819	187
814	819	186
815	820	185
816	821	183
817	821	182
818	822	181
819	822	180
820	823	179
821	824	178
822	824	177
823	825	176
824	826	175
825	827	174
826	828	173
827	829	172
828	829	171
829	831	170
830	831	169
831	832	168
832	833	167
833	833	165
834	834	164
835	835	163
836	835	162
837	836	161
838	837	160
839	837	159
840	838	158
841	839	157
842	840	156
843	840	155
844	841	154
845	842	153
846	842	152
847	843	151
848	844	150
849	844	149
850	845	148
851	846	147
852	847	146
853	847	144
854	848	143
855	849	142
856	849	141
857	850	140
858	851	139
859	851	138
860	852	137
861	853	136
862	853	135
863	854	134
864	855	133
865	856	132
866	856	131
867	857	130
868	858	129
869	858	128
870	859	127
871	860	126
872	860	125
873	861	124
874	862	123
875	863	122
876	863	121
877	864	120
878	864	119
879	865	118
880	866	117
881	867	115
882	867	114
883	868	113
884	869	112
885	869	111
886	870	110
887	871	109
888	871	108
889	872	107
890	873	106
891	873	105
892	874	104
893	875	103
894	875	102
895	876	101
896	877	100
897	877	99
898	878	98
899	879	97
900	879	96
901	880	95
902	881	94
903	881	93
904	882	92
905	883	91
906	884	90
907	884	89
908	885	88
909	886	87
910	886	86
911	887	85
912	888	84
913	888	83
914	889	82
915	890	81
916	890	80
917	891	79
918	892	78
919	892	77
920	893	76
921	894	75
922	894	74
923	895	73
924	896	72
925	896	71
926	897	70
927	898	69
928	898	68
929	899	67
930	900	66
931	900	65
932	901	64
933	902	63
934	902	62
935	903	61
936	903	60
937	904	59
938	905	58
939	906	57
940	906	56
941	907	55
942	908	54
943	908	53
944	909	52
945	910	51
946	911	50
947	911	50
948	912	49
949	913	48
950	913	47
951	914	46
952	915	45
953	915	44
954	916	43
955	917	42
956	917	41
957	918	40
958	919	39
959	919	38
960	920	37
961	921	36
962	922	35
963	922	34
964	923	33
965	924	32
966	924	31
967	925	30
968	926	29
969	927	28
970	928	27
971	928	26
972	929	25
973	930	24
974	931	23
975	931	22
976	932	21
977	933	20
978	934	20
979	935	19
980	936	18
981	936	17
982	937	16
983	938	15
984	939	14
985	940	13
986	940	12
987	941	11
988	942	10
989	943	9
990	943	8
991	944	7
992	945	6
993	945	5
994	946	4
995	947	3
996	947	2
997	948	1
998	950	0
999	951	0
